 ----------- ---------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------ ------------------------------------------ 
  State       Domain     Id                                                                                                                                                                                                                   Message Preview (pt)                       Fallback Message Preview (en)             
 ----------- ---------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------ ------------------------------------------ 
   missing    messages   It´s not possible to order a product without price                                                                                                                                                                   It´s not possible to order a product ...   It´s not possible to order a product ...  
   missing    messages   Sorry, we do not have enough “item” in stock to fulfil your order                                                                                                                                                    Sorry, we do not have enough “item” i...   Sorry, we do not have enough “item” i...  
   missing    messages   Error getting ProductInfo                                                                                                                                                                                            Error getting ProductInfo                  Error getting ProductInfo                 
   missing    messages   Error getting ProductInfo 2                                                                                                                                                                                          Error getting ProductInfo 2                Error getting ProductInfo 2               
   missing    messages   All rights reserved                                                                                                                                                                                                  All rights reserved                        All rights reserved                       
   missing    messages   Checkout                                                                                                                                                                                                             Checkout                                   Checkout                                  
   missing    messages   Authentication                                                                                                                                                                                                       Authentication                             Authentication                            
   missing    messages   CHECKOUT                                                                                                                                                                                                             CHECKOUT                                   CHECKOUT                                  
   missing    messages   Image                                                                                                                                                                                                                Image                                      Image                                     
   missing    messages   Name                                                                                                                                                                                                                 Name                                       Name                                      
   missing    messages   Price                                                                                                                                                                                                                Price                                      Price                                     
   missing    messages   Quantity                                                                                                                                                                                                             Quantity                                   Quantity                                  
   missing    messages   Sub total                                                                                                                                                                                                            Sub total                                  Sub total                                 
   missing    messages   Color                                                                                                                                                                                                                Color                                      Color                                     
   missing    messages   Size                                                                                                                                                                                                                 Size                                       Size                                      
   missing    messages   Sub Total                                                                                                                                                                                                            Sub Total                                  Sub Total                                 
   missing    messages   Availability                                                                                                                                                                                                         Availability                               Availability                              
   missing    messages   There is no Product in Cart                                                                                                                                                                                          There is no Product in Cart                There is no Product in Cart               
   missing    messages   Go to Product List                                                                                                                                                                                                   Go to Product List                         Go to Product List                        
   missing    messages   Back to Cart                                                                                                                                                                                                         Back to Cart                               Back to Cart                              
   missing    messages   To complete your payment, choose one of the options below                                                                                                                                                            To complete your payment, choose one ...   To complete your payment, choose one ...  
   missing    messages   Required field!                                                                                                                                                                                                      Required field!                            Required field!                           
   missing    messages   Login                                                                                                                                                                                                                Login                                      Login                                     
   missing    messages   or                                                                                                                                                                                                                   or                                         or                                        
   missing    messages   Sending                                                                                                                                                                                                              Sending                                    Sending                                   
   missing    messages   Create                                                                                                                                                                                                               Create                                     Create                                    
   missing    messages   Your order was registered successfully                                                                                                                                                                               Your order was registered successfully     Your order was registered successfully    
   missing    messages   Your order failed                                                                                                                                                                                                    Your order failed                          Your order failed                         
   missing    messages   click                                                                                                                                                                                                                click                                      click                                     
   missing    messages   here                                                                                                                                                                                                                 here                                       here                                      
   missing    messages   Select an address below for we ship your order                                                                                                                                                                       Select an address below for we ship y...   Select an address below for we ship y...  
   missing    messages   Line 1:                                                                                                                                                                                                              Line 1:                                    Line 1:                                   
   missing    messages   Line 2:                                                                                                                                                                                                              Line 2:                                    Line 2:                                   
   missing    messages   City:                                                                                                                                                                                                                City:                                      City:                                     
   missing    messages   State:                                                                                                                                                                                                               State:                                     State:                                    
   missing    messages   Country:                                                                                                                                                                                                             Country:                                   Country:                                  
   missing    messages   Postal Code:                                                                                                                                                                                                         Postal Code:                               Postal Code:                              
   missing    messages   Select this option for creating a new Address                                                                                                                                                                        Select this option for creating a new...   Select this option for creating a new...  
   missing    messages   Line 1                                                                                                                                                                                                               Line 1                                     Line 1                                    
   missing    messages   Line 2                                                                                                                                                                                                               Line 2                                     Line 2                                    
   missing    messages   Country                                                                                                                                                                                                              Country                                    Country                                   
   missing    messages   State                                                                                                                                                                                                                State                                      State                                     
   missing    messages   City                                                                                                                                                                                                                 City                                       City                                      
   missing    messages   Postal Code                                                                                                                                                                                                          Postal Code                                Postal Code                               
   missing    messages   Add this Address to My Account                                                                                                                                                                                       Add this Address to My Account             Add this Address to My Account            
   missing    messages   Select an invoice below for we send your bill                                                                                                                                                                        Select an invoice below for we send y...   Select an invoice below for we send y...  
   missing    messages   Choose                                                                                                                                                                                                               Choose                                     Choose                                    
   missing    messages   Select the invoices below for we send your bills                                                                                                                                                                     Select the invoices below for we send...   Select the invoices below for we send...  
   missing    messages   Nome:                                                                                                                                                                                                                Nome:                                      Nome:                                     
   missing    messages   Bill by Product                                                                                                                                                                                                      Bill by Product                            Bill by Product                           
   missing    messages   Or sharing the price between invoices                                                                                                                                                                                Or sharing the price between invoices      Or sharing the price between invoices     
   missing    messages   Remaining                                                                                                                                                                                                            Remaining                                  Remaining                                 
   missing    messages   Add                                                                                                                                                                                                                  Add                                        Add                                       
   missing    messages   Select a Payment Gateway                                                                                                                                                                                             Select a Payment Gateway                   Select a Payment Gateway                  
   missing    messages   Nome                                                                                                                                                                                                                 Nome                                       Nome                                      
   missing    messages   Click on the button below to complete your Payment Process                                                                                                                                                           Click on the button below to complete...   Click on the button below to complete...  
   missing    messages   Email has sent successfully                                                                                                                                                                                          Email has sent successfully                Email has sent successfully               
   missing    messages   Thank you for contacting us                                                                                                                                                                                          Thank you for contacting us                Thank you for contacting us               
   missing    messages   Your name                                                                                                                                                                                                            Your name                                  Your name                                 
   missing    messages   Opss ... this field is required!                                                                                                                                                                                     Opss ... this field is required!           Opss ... this field is required!          
   missing    messages   Your email                                                                                                                                                                                                           Your email                                 Your email                                
   missing    messages   Opsss ... this field is required!                                                                                                                                                                                    Opsss ... this field is required!          Opsss ... this field is required!         
   missing    messages   Your message                                                                                                                                                                                                         Your message                               Your message                              
   missing    messages   Send                                                                                                                                                                                                                 Send                                       Send                                      
   missing    messages   Other ways to contact us                                                                                                                                                                                             Other ways to contact us                   Other ways to contact us                  
   missing    messages   Content Category                                                                                                                                                                                                     Content Category                           Content Category                          
   missing    messages   All                                                                                                                                                                                                                  All                                        All                                       
   missing    messages   Back                                                                                                                                                                                                                 Back                                       Back                                      
   missing    messages   Files                                                                                                                                                                                                                Files                                      Files                                     
   missing    messages   CONTENT FILES + CONTENT AREA                                                                                                                                                                                         CONTENT FILES + CONTENT AREA               CONTENT FILES + CONTENT AREA              
   missing    messages   Choose a Gallery                                                                                                                                                                                                     Choose a Gallery                           Choose a Gallery                          
   missing    messages   My Orders                                                                                                                                                                                                            My Orders                                  My Orders                                 
   missing    messages   Customer Area                                                                                                                                                                                                        Customer Area                              Customer Area                             
   missing    messages   of page                                                                                                                                                                                                              of page                                    of page                                   
   missing    messages   from                                                                                                                                                                                                                 from                                       from                                      
   missing    messages   results                                                                                                                                                                                                              results                                    results                                   
   missing    messages   Start Date                                                                                                                                                                                                           Start Date                                 Start Date                                
   missing    messages   End Date                                                                                                                                                                                                             End Date                                   End Date                                  
   missing    messages   Status                                                                                                                                                                                                               Status                                     Status                                    
   missing    messages   Search                                                                                                                                                                                                               Search                                     Search                                    
   missing    messages   Order                                                                                                                                                                                                                Order                                      Order                                     
   missing    messages   Date                                                                                                                                                                                                                 Date                                       Date                                      
   missing    messages   Review                                                                                                                                                                                                               Review                                     Review                                    
   missing    messages   Previous                                                                                                                                                                                                             Previous                                   Previous                                  
   missing    messages   Next                                                                                                                                                                                                                 Next                                       Next                                      
   missing    messages   Error Occurred on updating!                                                                                                                                                                                          Error Occurred on updating!                Error Occurred on updating!               
   missing    messages   Invoice Customer                                                                                                                                                                                                     Invoice Customer                           Invoice Customer                          
   missing    messages   See Pdf Invoice/Receipt                                                                                                                                                                                              See Pdf Invoice/Receipt                    See Pdf Invoice/Receipt                   
   missing    messages   Pdf Invoice/Receipt                                                                                                                                                                                                  Pdf Invoice/Receipt                        Pdf Invoice/Receipt                       
   missing    messages   Fiscal Number                                                                                                                                                                                                        Fiscal Number                              Fiscal Number                             
   missing    messages   Address                                                                                                                                                                                                              Address                                    Address                                   
   missing    messages   Qty.                                                                                                                                                                                                                 Qty.                                       Qty.                                      
   missing    messages   Vat Tax                                                                                                                                                                                                              Vat Tax                                    Vat Tax                                   
   missing    messages   Total                                                                                                                                                                                                                Total                                      Total                                     
   missing    messages   Discount                                                                                                                                                                                                             Discount                                   Discount                                  
   missing    messages   Payment Method                                                                                                                                                                                                       Payment Method                             Payment Method                            
   missing    messages   Delivery Method                                                                                                                                                                                                      Delivery Method                            Delivery Method                           
   missing    messages   Order Total                                                                                                                                                                                                          Order Total                                Order Total                               
   missing    messages   Close                                                                                                                                                                                                                Close                                      Close                                     
   missing    messages   Customer                                                                                                                                                                                                             Customer                                   Customer                                  
   missing    messages   CUSTOMER                                                                                                                                                                                                             CUSTOMER                                   CUSTOMER                                  
   missing    messages   Click to change your Profile Picture                                                                                                                                                                                 Click to change your Profile Picture       Click to change your Profile Picture      
   missing    messages   Informations                                                                                                                                                                                                         Informations                               Informations                              
   missing    messages   My Invoices                                                                                                                                                                                                          My Invoices                                My Invoices                               
   missing    messages   Update your Invoice Data                                                                                                                                                                                             Update your Invoice Data                   Update your Invoice Data                  
   missing    messages   Or                                                                                                                                                                                                                   Or                                         Or                                        
   missing    messages   Line1                                                                                                                                                                                                                Line1                                      Line1                                     
   missing    messages   Line2                                                                                                                                                                                                                Line2                                      Line2                                     
   missing    messages   Tax Number                                                                                                                                                                                                           Tax Number                                 Tax Number                                
   missing    messages   Name To Invoice                                                                                                                                                                                                      Name To Invoice                            Name To Invoice                           
   missing    messages   Alias                                                                                                                                                                                                                Alias                                      Alias                                     
   missing    messages   Main Billing                                                                                                                                                                                                         Main Billing                               Main Billing                              
   missing    messages   Edit                                                                                                                                                                                                                 Edit                                       Edit                                      
   missing    messages   Cancel                                                                                                                                                                                                               Cancel                                     Cancel                                    
   missing    messages   Delete                                                                                                                                                                                                               Delete                                     Delete                                    
   missing    messages   Save                                                                                                                                                                                                                 Save                                       Save                                      
   missing    messages   Delete?                                                                                                                                                                                                              Delete?                                    Delete?                                   
   missing    messages   Are you sure you want to delete this registry?                                                                                                                                                                       Are you sure you want to delete this ...   Are you sure you want to delete this ...  
   missing    messages   Data Updated                                                                                                                                                                                                         Data Updated                               Data Updated                              
   missing    messages   Required                                                                                                                                                                                                             Required                                   Required                                  
   missing    messages   Invalid Tax Number!                                                                                                                                                                                                  Invalid Tax Number!                        Invalid Tax Number!                       
   missing    messages   Redirecting                                                                                                                                                                                                          Redirecting                                Redirecting                               
   missing    messages   Type your access data                                                                                                                                                                                                Type your access data                      Type your access data                     
   missing    messages   Email                                                                                                                                                                                                                Email                                      Email                                     
   missing    messages   Password                                                                                                                                                                                                             Password                                   Password                                  
   missing    messages   Recover Password                                                                                                                                                                                                     Recover Password                           Recover Password                          
   missing    messages   Do not have an account? Sign up!                                                                                                                                                                                     Do not have an account? Sign up!           Do not have an account? Sign up!          
   missing    messages   Enter                                                                                                                                                                                                                Enter                                      Enter                                     
   missing    messages   Loading                                                                                                                                                                                                              Loading                                    Loading                                   
   missing    messages   Logout                                                                                                                                                                                                               Logout                                     Logout                                    
   missing    messages   Update your Password                                                                                                                                                                                                 Update your Password                       Update your Password                      
   missing    messages   Current Password                                                                                                                                                                                                     Current Password                           Current Password                          
   missing    messages   Confirm password                                                                                                                                                                                                     Confirm password                           Confirm password                          
   missing    messages   Change                                                                                                                                                                                                               Change                                     Change                                    
   missing    messages   Update                                                                                                                                                                                                               Update                                     Update                                    
   missing    messages   Update your Personal Data                                                                                                                                                                                            Update your Personal Data                  Update your Personal Data                 
   missing    messages   Tax number                                                                                                                                                                                                           Tax number                                 Tax number                                
   missing    messages   Contacts                                                                                                                                                                                                             Contacts                                   Contacts                                  
   missing    messages   Main                                                                                                                                                                                                                 Main                                       Main                                      
   missing    messages   Saving                                                                                                                                                                                                               Saving                                     Saving                                    
   missing    messages   Update your Address                                                                                                                                                                                                  Update your Address                        Update your Address                       
   missing    messages   Address Type                                                                                                                                                                                                         Address Type                               Address Type                              
   missing    messages   Main Address                                                                                                                                                                                                         Main Address                               Main Address                              
   missing    messages   Contact Type                                                                                                                                                                                                         Contact Type                               Contact Type                              
   missing    messages   Contact                                                                                                                                                                                                              Contact                                    Contact                                   
   missing    messages   Main Contact                                                                                                                                                                                                         Main Contact                               Main Contact                              
   missing    messages   The Current Password informed is invalid!                                                                                                                                                                            The Current Password informed is inva...   The Current Password informed is inva...  
   missing    messages   The New Password and Password Confirm are differents                                                                                                                                                                 The New Password and Password Confirm...   The New Password and Password Confirm...  
   missing    messages   My Wishlist                                                                                                                                                                                                          My Wishlist                                My Wishlist                               
   missing    messages   No Wishes added yet                                                                                                                                                                                                  No Wishes added yet                        No Wishes added yet                       
   missing    messages   Are you sure you want to delete this registry                                                                                                                                                                        Are you sure you want to delete this ...   Are you sure you want to delete this ...  
   missing    messages   Customer Reviews                                                                                                                                                                                                     Customer Reviews                           Customer Reviews                          
   missing    messages   Rate                                                                                                                                                                                                                 Rate                                       Rate                                      
   missing    messages   Stars                                                                                                                                                                                                                Stars                                      Stars                                     
   missing    messages   Chars                                                                                                                                                                                                                Chars                                      Chars                                     
   missing    messages   Leave your review                                                                                                                                                                                                    Leave your review                          Leave your review                         
   missing    messages   Clear                                                                                                                                                                                                                Clear                                      Clear                                     
   missing    messages   Incorrect File Type                                                                                                                                                                                                  Incorrect File Type                        Incorrect File Type                       
   missing    messages   Max.File Size:                                                                                                                                                                                                       Max.File Size:                             Max.File Size:                            
   missing    messages   Type your data for creating your account                                                                                                                                                                             Type your data for creating your account   Type your data for creating your account  
   missing    messages   Mobile                                                                                                                                                                                                               Mobile                                     Mobile                                    
   missing    messages   Password Confirm                                                                                                                                                                                                     Password Confirm                           Password Confirm                          
   missing    messages   I already have an Account! Go to Login                                                                                                                                                                               I already have an Account! Go to Login     I already have an Account! Go to Login    
   missing    messages   Support Tickets                                                                                                                                                                                                      Support Tickets                            Support Tickets                           
   missing    messages   Open a new Ticket                                                                                                                                                                                                    Open a new Ticket                          Open a new Ticket                         
   missing    messages   Closed Tickets                                                                                                                                                                                                       Closed Tickets                             Closed Tickets                            
   missing    messages   Opened Tickets                                                                                                                                                                                                       Opened Tickets                             Opened Tickets                            
   missing    messages   Your request has been sent                                                                                                                                                                                           Your request has been sent                 Your request has been sent                
   missing    messages   Follow the service in the list of Support Ticket                                                                                                                                                                     Follow the service in the list of Sup...   Follow the service in the list of Sup...  
   missing    messages   Update Support Ticket List                                                                                                                                                                                           Update Support Ticket List                 Update Support Ticket List                
   missing    messages   Title                                                                                                                                                                                                                Title                                      Title                                     
   missing    messages   Subject                                                                                                                                                                                                              Subject                                    Subject                                   
   missing    messages   Select a subject                                                                                                                                                                                                     Select a subject                           Select a subject                          
   missing    messages   Related Order                                                                                                                                                                                                        Related Order                              Related Order                             
   missing    messages   Select an Order number                                                                                                                                                                                               Select an Order number                     Select an Order number                    
   missing    messages   Text                                                                                                                                                                                                                 Text                                       Text                                      
   missing    messages   Read Details                                                                                                                                                                                                         Read Details                               Read Details                              
   missing    messages   There is no Support Ticket registered                                                                                                                                                                                There is no Support Ticket registered      There is no Support Ticket registered     
   missing    messages   Click here and Open a new Ticket                                                                                                                                                                                     Click here and Open a new Ticket           Click here and Open a new Ticket          
